1,abandon ,পরিত্যাগ করা,Those who abandon their parents are bad.
1369,ideally ,আদর্শভাবে,
1370,identify ,সনাক্ত,
1371,identity ,পরিচয়,
1372,idiot ,বোকা,
1373,if ,যদি,
1374,ignore ,উপেক্ষা,
1375,ill ,অসুস্থ,
1376,illegal ,অবৈধ,A group of people tried to advertise illegal ideas.
1377,illness ,অসুস্থতা,
1378,illustrate ,চিত্রিত করা,
1379,image ,চিত্র,
1380,imagination ,কল্পনা,
1381,imagine ,কল্পনা,
1382,immediate ,তাত্ক্ষণিক,
1383,immediately ,অবিলম্বে,
1384,impact ,প্রভাব,
1385,implement ,বাস্তবায়ন,
1386,implication ,জড়িত,
1387,imply ,বোঝা,
1388,import ,আমদানি,
1389,importance ,গুরুত্ব,
1390,important ,গুরুত্বপূর্ণ,
1391,impose ,চাপিয়ে দেওয়া,
1392,impossible ,অসম্ভব,
1393,impress ,ছাপ,
1394,impression ,ছাপ,
1395,impressive ,চিত্তাকর্ষক,
1396,improve ,উন্নতি,
1397,improvement ,উন্নতি,
1398,in ,ভিতরে,Don’t keep your money in non-islamic Bank.
1399,inch ,ইঞ্চি,
1400,incident ,ঘটনা,
1401,include ,অন্তর্ভুক্ত,
1402,including ,সহ,
1403,income ,আয়,
1404,incorporate ,নিগমবদ্ধ,
1405,increase ,বৃদ্ধি,
1406,increasingly ,ক্রমবর্ধমানভাবে,
1407,incredible ,অবিশ্বাস্য,
1408,incredibly ,অবিশ্বাস্যভাবে,
1409,indeed ,প্রকৃতপক্ষে,
1410,independence ,স্বাধীনতা,
1411,independent ,স্বতন্ত্র,
1412,index ,সূচক,
1413,indicate ,ইঙ্গিত,
1414,indication ,ইঙ্গিত,
1415,individual ,স্বতন্ত্র,
1416,industrial ,শিল্প,
1417,industry ,শিল্প,
1418,inevitable ,অনিবার্য,
1419,inevitably ,অনিবার্যভাবে,
1420,infant ,শিশু,
1421,infection ,সংক্রমণ,
1422,inflation ,মূল্যস্ফীতি,
1423,influence ,প্রভাব,
1424,inform ,অবহিত,
1425,informal ,অনানুষ্ঠানিক,
1426,information ,তথ্য,
1427,initial ,প্রাথমিক,
1428,initially ,প্রাথমিকভাবে,
1429,initiative ,উদ্যোগ,
1430,injure ,আহত,
1431,injury ,আঘাত,
1432,inner ,অভ্যন্তরীণ,
1433,innocent ,নির্দোষ,
1434,innovation ,নতুনত্ব,
1435,input ,ইনপুট,
1436,inquiry ,অনুসন্ধান,
1437,insect ,পোকা,
1438,inside ,ভিতরে,
1439,insist ,জেদ করা,
1440,inspection ,পরিদর্শন,
1441,inspector ,পরিদর্শক,
1442,install ,ইনস্টল,
1443,instance ,দৃষ্টান্ত,
1444,instant ,তাত্ক্ষণিক,
1445,instead ,পরিবর্তে,
1446,institute ,ইনস্টিটিউট,
1447,institution ,প্রতিষ্ঠান,
1448,instruction ,নির্দেশ,
1449,instrument ,যন্ত্র,
1450,insurance ,বীমা,
1451,intellectual ,বৌদ্ধিক,
1452,intelligence ,বুদ্ধি,
1453,intelligent ,বুদ্ধিমান,
1454,intend ,অভিপ্রায়,
1455,intense ,তীব্র,
1456,intention ,অভিপ্রায়,
1457,interaction ,মিথষ্ক্রিয়া,
1458,interest ,স্বার্থ,
1459,interested ,আগ্রহী,
1460,interesting ,মজাদার,
1461,internal ,অভ্যন্তরীণ,
1462,international ,আন্তর্জাতিক,
1463,internet ,ইন্টারনেট,
1464,interpret ,ব্যাখ্যা,
1465,interpretation ,ব্যাখ্যা,
1466,interval ,অন্তর,
1467,intervention ,হস্তক্ষেপ,
1468,interview ,সাক্ষাত্কার,
1469,into ,মধ্যে,
1470,introduce ,পরিচয় করিয়ে দেওয়া,
1471,introduction ,ভূমিকা,
1472,invest ,বিনিয়োগ,
1473,investigate ,তদন্ত,
1474,investigation ,তদন্ত,
1475,investment ,বিনিয়োগ,
1476,invite ,আমন্ত্রণ,
1477,involve ,জড়িত,
1478,involved ,জড়িত,
1479,involvement ,জড়িত হওয়া,
1480,iron ,লোহা,
1481,island ,দ্বীপ,
1482,issue ,সমস্যা,
1483,it ,এটা,
1484,item ,আইটেম,
1485,its ,এটি,
1486,itself ,নিজেই,
1487,jacket ,জ্যাকেট,
1488,jam ,জ্যাম,
1489,job ,কাজ,
1490,join ,যোগ দিন,
1491,joint ,যৌথ,
1492,joke ,রসিকতা,
1493,journalist ,সাংবাদিক,
1494,journey ,ভ্রমণ,
1495,joy ,আনন্দ,
1496,judge ,বিচারক,
1497,judgment ,রায়,
1498,juice ,রস,
1499,jump ,ঝাঁপ দাও,
1500,jumper ,জাম্পার,
1501,junior ,জুনিয়র,
1502,jury ,জুরি,
1503,just ,ঠিক,
1504,justice ,বিচার,
1505,justify ,ন্যায়সঙ্গত করা,
1506,keen ,উত্সাহী,
1507,keep ,রাখা,Don’t keep your money in non-islamic Bank.
1508,kettle ,কেটলি,
1509,key ,মূল,
1510,keyboard ,কীবোর্ড,
1511,kick ,লাথি,
1512,kid ,ছাগলছানা,
1513,kill ,হত্যা,
1514,kilometre ,কিলোমিটার,
1515,kind ,সদয়,
1516,king ,রাজা,
1517,kiss ,চুম্বন,
1518,kit ,কিট,
1519,kitchen ,রান্নাঘর,
1520,knee ,হাঁটু,
1521,knife ,ছুরি,
1522,knock ,ঠক্ঠক্,
1523,know ,জানুন,
1524,knowledge ,জ্ঞান,
1525,known ,পরিচিত,
1526,lab ,ল্যাব,
1527,label ,লেবেল,
1528,laboratory ,পরীক্ষাগার,
1529,labour ,শ্রম,
1530,lack ,অভাব,
1531,lad ,ছেলে,
1532,ladder ,মই,
1533,lady ,মহিলা,
1534,lake ,হ্রদ,
1535,lamb ,মেষশাবক,
1536,lamp ,বাতি,
1537,land ,জমি,
1538,landlord ,জমিদার,
1539,landscape ,ল্যান্ডস্কেপ,
1540,lane ,গলি,
1541,language ,ভাষা,
1542,large ,বড়,
1543,largely ,মূলত,
1544,last ,শেষ,
1545,late ,দেরী,
1546,later ,পরে,
1547,latter ,পরবর্তী,
1548,laugh ,হাসি,
1549,launch ,শুরু করা,
1550,law ,আইন,
1551,lawyer ,আইনজীবী,
1552,lay ,পাড়া,
1553,layer ,স্তর,
1554,lazy ,অলস,
1555,lead ,সীসা,
1556,leader ,নেতা,
1557,leadership ,নেতৃত্ব,
1558,leading ,নেতৃস্থানীয়,
1559,leaf ,পাত,
1560,league ,লীগ,
1561,lean ,রোগা,
1562,learn ,শিখুন,
1563,least ,কমপক্ষে,
1564,leather ,চামড়া,
1565,leave ,ছেড়ে দিন,
1566,lecture ,বক্তৃতা,
1567,left ,বাম,
1568,leg ,পা,
1569,legal ,আইনী,
1570,legislation ,আইন,
1571,leisure ,অবসর,
1572,lend ,ধার,
1573,length ,দৈর্ঘ্য,
1574,less ,কম,
1575,lesson ,পাঠ,
1576,let ,দিন,
1577,letter ,চিঠি,
1578,level ,স্তর,
1579,liberal ,উদার,
1580,library ,গ্রন্থাগার,
1581,licence ,লাইসেন্স,
1582,lick ,চাটুন,
1583,lid ,ঢাকনা,
1584,lie ,মিথ্যা,
1585,life ,জীবন,
1586,lift ,উত্তোলন,
1587,light ,আলো,
1588,lighting ,আলো,
1589,like ,পছন্দ,
1590,likely ,সম্ভবত,
1591,limit ,সীমা,
1592,limitation ,সীমাবদ্ধতা,
1593,limited ,সীমাবদ্ধ,
1594,line ,লাইন,
1595,link ,লিঙ্ক,
1596,lip ,ঠোঁট,
1597,liquid ,তরল,
1598,list ,তালিকা,
1599,listen ,শোনো,
1600,literally ,আক্ষরিক অর্থে,
1601,literary ,সাহিত্যিক,
1602,literature ,সাহিত্য,
1603,little ,সামান্য,
1604,live ,লাইভ দেখান,
1605,lively ,প্রাণবন্ত,
1606,living ,জীবিত,
1607,load ,ভার,
1608,loan ,ঋণ,
1609,local ,স্থানীয়,
1610,locate ,সনাক্ত,
1611,location ,অবস্থান,
1612,lock ,লক,
1613,log ,লগ,
1614,logical ,যৌক্তিক,
1615,lonely ,একাকী,
1616,long ,দীর্ঘ,
1617,long-term ,দীর্ঘ মেয়াদী,
1618,look ,চেহারা,
1619,loose ,আলগা,
1620,lord ,প্রভু,
1621,lorry ,লরি,
1622,lose ,হারান,
1623,loss ,ক্ষতি,
1624,lost ,নিখোঁজ,
1625,lot ,অনেক,
1626,loud ,জোরে,
1627,lounge ,লাউঞ্জ,
1628,love ,ভালবাসা,
1629,lovely ,সুদৃশ্য,
1630,lover ,প্রেমিক,
1631,low ,কম,
1632,lower ,কম,
1633,luck ,ভাগ্য,
1634,luckily ,ভাগ্যক্রমে,
1635,lucky ,ভাগ্যবান,
1636,lump ,পিণ্ড,
1637,lunch ,মধ্যাহ্নভোজ,
1638,lunchtime ,লাঞ্চের সময়,
1639,machine ,যন্ত্র,
1640,machinery ,যন্ত্রপাতি,
1641,mad ,পাগল,
1642,madam ,ম্যাডাম,
1643,magazine ,পত্রিকা,
1644,magic ,যাদু,
1645,mail ,মেইল,
1646,main ,প্রধান,
1647,mainly ,প্রধানত,
1648,maintain ,বজায় রাখা,
1649,maintenance ,রক্ষণাবেক্ষণ,
1650,major ,মেজর,
1651,majority ,সংখ্যাগরিষ্ঠ,
1652,make ,করা,
1653,male ,পুরুষ,
1654,mall ,মল,
1655,man ,মানুষ,
1656,manage ,পরিচালনা,
1657,management ,ব্যবস্থাপনা,
1658,manager ,ম্যানেজার,
1659,manner ,পদ্ধতি,
1660,manufacturer ,প্রস্তুতকারক,
1661,manufacturing ,উত্পাদন,
1662,many ,অনেক,
1663,map ,মানচিত্র,
1664,march ,পদযাত্রা,
1665,margin ,মার্জিন,
1666,mark ,চিহ্ন,
1667,market ,বাজার,
1668,marketing ,বিপণন,
1669,marriage ,বিবাহ,
1670,married ,বিবাহিত,
1671,marry ,বিবাহ করা,
1672,marvellous ,অপূর্ব,
1673,mass ,ভর,
1674,massive ,বিশাল,
1675,master ,মাস্টার,
1676,match ,ম্যাচ,
1677,mate ,সাথী,
1678,material ,উপাদান,
1679,math ,গণিত,
1680,maths ,গণিত,
1681,matter ,বিষয়,
1682,maximum ,সর্বাধিক,
1683,may ,পারে,
1684,maybe ,হতে পারে,
1685,me ,আমাকে,
1686,meal ,খাবার,
1687,mean ,মানে,
1688,meaning ,অর্থ,
1689,means ,মানে,
1690,meanwhile ,ইতিমধ্যে,
1691,measure ,পরিমাপ করা,
1692,measurement ,মাপা,
1693,meat ,মাংস,
1694,mechanism ,পদ্ধতি,
1695,media ,মিডিয়া,
1696,medical ,চিকিৎসা,
1697,medicine ,ওষুধ,
1698,medieval ,মধ্যযুগীয়,
1699,medium ,মধ্যম,
1700,meet ,সম্মেলন,
1701,meeting ,সভা,
1702,member ,সদস্য,
1703,membership ,সদস্যপদ,
1704,memory ,স্মৃতি,
1705,mental ,মানসিক,
1706,mention ,উল্লেখ,
1707,menu ,তালিকা,
1708,mere ,নিছক,
1709,merely ,নিছক,
1710,mess ,গণ্ডগোল,
1711,message ,বার্তা,
1712,messy ,অগোছালো,
1713,metal ,ধাতু,
1714,method ,পদ্ধতি,
1715,metre ,মিটার,
1716,middle ,মধ্যম,
1717,midnight ,মধ্যরাত,
1718,might ,হতে পারে,
1719,mile ,মাইল,
1720,military ,সামরিক,
1721,milk ,দুধ,
1722,millimetre ,মিলিমিটার,
1723,mind ,মন,
1724,mine ,আমার,
1725,mineral ,খনিজ,
1726,minimum ,সর্বনিম্ন,
1727,minister ,মন্ত্রী,
1728,ministry ,মন্ত্রণালয়,
1729,minor ,গৌণ,
1730,minority ,নাবালকত্ব,
1731,minute ,মিনিট,
1732,mirror ,আয়না,
1733,misery ,দুর্দশা,
1734,miss ,হারানো,
1735,mission ,মিশন,
1736,mistake ,ভুল,
1737,mix ,মিশ্রণ,
1738,mixed ,মিশ্রিত,
1739,mixture ,মিশ্রণ,
1740,mobile ,মুঠোফোন,
1741,mobile phone ,মোবাইল ফোন,
1742,mode ,মোড,
1743,model ,মডেল,
1744,modern ,আধুনিক,
1745,mom ,মা,
1746,moment ,মুহূর্ত,
1747,mommy ,মা,
1748,money ,টাকা,Don’t keep your money in non-islamic Bank.
1749,monitor ,নিরীক্ষণ,
1750,month ,মাস,
1751,mood ,মেজাজ,
1752,moon ,চাঁদ,
1753,moral ,নৈতিক,
1754,more ,আরও,
1755,moreover ,তদুপরি,
1756,morning ,সকাল,
1757,mortgage ,বন্ধক,
1758,most ,সর্বাধিক,
1759,mostly ,অধিকাংশ ক্ষেত্রে,
1760,mother ,মা,
1761,motion ,গতি,
1762,motor ,মোটর,
1763,motorway ,মোটরওয়ে,
1764,mountain ,পর্বত,
1765,mouse ,মাউস,
1766,mouth ,মুখ,
1767,move ,সরানো,
1768,movement ,আন্দোলন,
1769,movie ,সিনেমা,
1770,much ,অনেক,
1771,mud ,কাদা,
1772,mum ,মা,
1773,mummy ,মমি,
1774,murder ,খুন,
1775,muscle ,পেশী,
1776,museum ,যাদুঘর,
1777,mushroom ,মাশরুম,
1778,music ,সংগীত,
1779,musical ,বাদ্যযন্ত্র,
1780,must ,অবশ্যই,
1781,my ,আমার,
1782,myself ,আমার,
1783,mystery ,রহস্য,
1784,nail ,পেরেক,
1785,naked ,নগ্ন,
1786,name ,নাম,
1787,narrow ,সরু,
1788,nasty ,কদর্য,
1789,nation ,জাতি,
1790,national ,জাতীয়,
1791,native ,স্থানীয়,
1792,natural ,প্রাকৃতিক,
1793,naturally ,স্বাভাবিকভাবে,
1794,nature ,প্রকৃতি,
1795,naughty ,দুষ্টু,
1796,near ,কাছে,
1797,nearby ,কাছাকাছি,
1798,nearly ,প্রায়,
1799,neat ,ঝরঝরে,
1800,necessarily ,অগত্যা,
1801,necessary ,প্রয়োজনীয়,
1802,neck ,ঘাড়,
1803,need ,প্রয়োজন,
1804,negative ,নেতিবাচক,
1805,negotiate ,আলোচনা করা,
1806,negotiation ,আলাপ - আলোচনা,
1807,neighbour ,প্রতিবেশী,
1808,neighbourhood ,পাড়া,
1809,neither ,না,
1810,nerve ,স্নায়ু,
1811,nervous ,স্নায়বিক,
