1,abandon ,পরিত্যাগ করা,Those who abandon their parents are bad.
2258,ready ,প্রস্তুত,
2259,real ,বাস্তব,
2260,realistic ,বাস্তববাদী,
2261,reality ,বাস্তবতা,
2262,realize ,উপলব্ধি,
2263,really ,সত্যিই,
2264,reason ,কারণ,
2265,reasonable ,যুক্তিসঙ্গত,
2266,reasonably ,যুক্তিসঙ্গতভাবে,
2267,recall ,প্রত্যাহার,
2268,receipt ,প্রাপ্তি,
2269,receive ,গ্রহণ,
2270,recent ,সাম্প্রতিক,
2271,recently ,সম্প্রতি,
2272,reception ,অভ্যর্থনা,
2273,recipe ,রেসিপি,
2274,reckon ,বোধ করা,
2275,recognition ,স্বীকৃতি,
2276,recognize ,চিনতে,
2277,recommend ,সুপারিশ,
2278,recommendation ,সুপারিশ,
2279,record ,রেকর্ড,
2280,recording ,রেকর্ডিং,
2281,recover ,পুনরুদ্ধার,
2282,recovery ,পুনরুদ্ধার,
2283,red ,লাল,
2284,reduce ,হ্রাস,
2285,reduction ,হ্রাস,
2286,refer ,উল্লেখ করুন,
2287,reference ,রেফারেন্স,
2288,reflect ,প্রতিফলিত করা,
2289,reflection ,প্রতিবিম্ব,
2290,reform ,সংশোধন,
2291,refrigerator ,ফ্রিজ,
2292,refuse ,প্রত্যাখ্যান,
2293,regard ,বিবেচনা,
2294,regime ,শাসনব্যবস্থা,
2295,region ,অঞ্চল,
2296,regional ,আঞ্চলিক,
2297,register ,নিবন্ধন,
2298,registration ,নিবন্ধকরণ,
2299,regret ,আফসোস,
2300,regular ,নিয়মিত,
2301,regularly ,নিয়মিত,
2302,regulation ,নিয়ন্ত্রণ,
2303,reinforce ,শক্তিশালী করা,
2304,reject ,প্রত্যাখ্যান,
2305,relate ,বলা,
2306,related ,সম্পর্কিত,
2307,relation ,সম্পর্ক,
2308,relationship ,সম্পর্ক,
2309,relative ,আপেক্ষিক,
2310,relatively ,তুলনামূলকভাবে,
2311,relax ,আরাম,
2312,release ,মুক্তি,
2313,relevant ,প্রাসঙ্গিক,
2314,relief ,স্বস্তি,
2315,relieve ,মুক্তি,
2316,religion ,ধর্ম,
2317,religious ,ধর্মীয়,
2318,rely ,নির্ভর করা,
2319,remain ,থাকা,
2320,remaining ,বাকি,
2321,remains ,অবশেষ,
2322,remark ,মন্তব্য,
2323,remarkable ,অসাধারণ,
2324,remember ,মনে আছে,
2325,remind ,মনে করিয়ে দিন,
2326,remote ,দূরবর্তী,
2327,remove ,অপসারণ,
2328,rent ,ভাড়া,
2329,repair ,মেরামত,
2330,repeat ,পুনরাবৃত্তি,
2331,replace ,প্রতিস্থাপন,
2332,replacement ,প্রতিস্থাপন,
2333,reply ,উত্তর,
2334,report ,রিপোর্ট,
2335,reporter ,রিপোর্টার,
2336,represent ,চিত্রিত করা,
2337,representation ,উপস্থাপনা,
2338,representative ,প্রতিনিধি,
2339,republic ,প্রজাতন্ত্র,
2340,reputation ,খ্যাতি,
2341,request ,অনুরোধ,
2342,require ,প্রয়োজন,
2343,requirement ,প্রয়োজনীয়তা,
2344,rescue ,উদ্ধার,
2345,research ,গবেষণা,
2346,reserve ,সংচিতি,
2347,resident ,বাসিন্দা,
2348,residential ,আবাসিক,
2349,resign ,পদত্যাগ,
2350,resignation ,পদত্যাগ,
2351,resist ,প্রতিহত করা,
2352,resistance ,প্রতিরোধের,
2353,resolution ,রেজোলিউশন,
2354,resolve ,সমাধান,
2355,resort ,অবলম্বন,
2356,resource ,সংস্থান,
2357,respect ,সম্মান,
2358,respectively ,যথাক্রমে,
2359,respond ,সাড়া,
2360,response ,প্রতিক্রিয়া,
2361,responsibility ,দায়িত্ব,
2362,responsible ,দায়বদ্ধ,
2363,rest ,বিশ্রাম,
2364,restaurant ,রেঁস্তোরা,
2365,restore ,পুনরুদ্ধার,
2366,restrict ,সীমাবদ্ধ,
2367,restriction ,সীমাবদ্ধতা,
2368,result ,ফলাফল,
2369,retain ,ধরে রাখা,
2370,retire ,অবসর,
2371,retirement ,অবসর,
2372,return ,প্রত্যাবর্তন,
2373,reveal ,প্রকাশ করা,
2374,revenue ,রাজস্ব,
2375,reverse ,বিপরীত,
2376,review ,পুনঃমূল্যায়ন,
2377,revolution ,বিপ্লব,
2378,reward ,পুরষ্কার,
2379,rhythm ,ছন্দ,
2380,rice ,ভাত,
2381,rich ,ধনী,
2382,rid ,মুক্তি,
2383,ride ,চলা,
2384,ridiculous ,হাস্যকর,
2385,right ,ঠিক,
2386,right  ,ঠিক,
2387,ring ,রিং,
2388,rip ,চিপ,
2389,rise ,উত্থান,
2390,risk ,ঝুঁকি,
2391,rival ,প্রতিদ্বন্দ্বী,
2392,river ,নদী,
2393,road ,রাস্তা,
2394,rob ,ছিনতাই,
2395,rock ,শিলা,
2396,role ,ভূমিকা,
2397,roll ,রোল,
2398,roof ,ছাদ,
2399,room ,ঘর,
2400,root ,রুট,
2401,rope ,দড়ি,
2402,rough ,মোটামুটি,
2403,roughly ,মোটামুটিভাবে,
2404,round ,গোল,
2405,route ,রুট,
2406,routine ,রুটিন,
2407,row ,সারি,
2408,royal ,রাজকীয়,
2409,rub ,ঘষা,
2410,rubber ,রাবার,
2411,rubbish ,আবর্জনা,
2412,rude ,অভদ্র,
2413,ruin ,ধ্বংস,
2414,rule ,নিয়ম,
2415,run ,চালান,
2416,rural ,গ্রামীণ,
2417,rush ,ভিড়,
2418,sack ,বস্তা,
2419,sad ,দু: খিত,
2420,safe ,নিরাপদ,
2421,safety ,নিরাপত্তা,
2422,sail ,পাল,
2423,sake ,জন্য,
2424,salad ,সালাদ,
2425,salary ,বেতন,
2426,sale ,বিক্রয়,
2427,salt ,লবণ,
2428,same ,একই,
2429,sample ,নমুনা,
2430,sand ,বালু,
2431,sandwich ,স্যান্ডউইচ,
2432,satellite ,উপগ্রহ,
2433,satisfaction ,সন্তোষ,
2434,satisfied ,সন্তুষ্ট,
2435,satisfy ,পরিতৃপ্ত করা,
2436,sauce ,সস,
2437,sausage ,সসেজ,
2438,save ,সংরক্ষণ,
2439,saving ,সংরক্ষণ,
2440,say ,বলুন,
2441,scale ,স্কেল,
2442,scared ,ভীত,
2443,scene ,দৃশ্য,
2444,schedule ,সময়সূচী,
2445,scheme ,পরিকল্পনা,
2446,school ,বিদ্যালয়,
2447,science ,বিজ্ঞান,
2448,scientific ,বৈজ্ঞানিক,
2449,scientist ,বিজ্ঞানী,
2450,scope ,সুযোগ,
2451,score ,স্কোর,
2452,scratch ,স্ক্র্যাচ,
2453,scream ,চিৎকার,
2454,screen ,পর্দা,
2455,screw ,স্ক্রু,
2456,script ,লিপি,
2457,sea ,সমুদ্র,
2458,seal ,সীল,
2459,search ,অনুসন্ধান,
2460,season ,মৌসম,
2461,seat ,আসন,
2462,second ,দ্বিতীয়,
2463,secondary ,মাধ্যমিক,
2464,secondly ,দ্বিতীয়ত,
2465,secret ,গোপন,
2466,secretary ,সেক্রেটারি,
2467,section ,অধ্যায়,
2468,sector ,সেক্টর,
2469,secure ,নিরাপদ,
2470,security ,সুরক্ষা,
2471,see ,দেখা,
2472,seed ,বীজ,
2473,seek ,সন্ধান করা,
2474,seem ,মনে হয়,
2475,seize ,জব্দ করা,
2476,select ,নির্বাচন করুন,
2477,selection ,নির্বাচন,
2478,self ,স্ব,
2479,sell ,বিক্রয়,
2480,send ,প্রেরণ,
2481,senior ,ঊর্ধ্বতন,
2482,sense ,ইন্দ্রিয়,
2483,sensible ,বুদ্ধিমান,
2484,sensitive ,সংবেদনশীল,
2485,sentence ,বাক্য,
2486,separate ,পৃথক,
2487,sequence ,ক্রম,
2488,series ,সিরিজ,
2489,serious ,গুরুতর,
2490,seriously ,গুরুত্ব সহকারে,
2491,servant ,চাকর,
2492,serve ,পরিবেশন,
2493,service ,পরিষেবা,
2494,session ,সেশন,
2495,set ,সেট,
2496,setting ,স্থাপন,
2497,settle ,নিষ্পত্তি,
2498,settlement ,নিষ্পত্তি,
2499,several ,বেশ কয়েকটি,
2500,severe ,গুরুতর,
2501,sew ,সেলাই,
2502,sex ,লিঙ্গ,
2503,sexual ,যৌন,
2504,shadow ,ছায়া,
2505,shake ,ঝাঁকি,
2506,shall ,হবে,
2507,shame ,লজ্জা,
2508,shape ,আকৃতি,
2509,share ,ভাগ,
2510,sharp ,তীক্ষ্ণ,
2511,sharply ,তীব্রভাবে,
2512,shave ,কামান,
2513,she ,সে,she had been asleep for over three hours.
2514,shed ,শেড,
2515,sheep ,ভেড়া,
2516,sheet ,চাদর,
2517,shelf ,বালুচর,
2518,shell ,খোল,
2519,shelter ,আশ্রয়,
2520,shift ,শিফট,
2521,shine ,চকচকে,
2522,ship ,জাহাজ,
2523,shirt ,শার্ট,
2524,shock ,ধাক্কা,
2525,shocked ,বিস্মিত,
2526,shocking ,জঘন্য,
2527,shoe ,জুতো,
2528,shoot ,গুলি,
2529,shop ,দোকান,
2530,shopping ,কেনাকাটা,
2531,short ,সংক্ষিপ্ত,
2532,shortly ,শীঘ্রই,
2533,shot ,গুলি,
2534,should ,উচিত,
2535,shoulder ,কাঁধ,
2536,shout ,চিৎকার,
2537,shove ,ঝাঁকুনি,
2538,show ,দেখান,
2539,shower ,ঝরনা,
2540,shrug ,শ্রাগ,
2541,shut ,বন্ধ,
2542,sick ,অসুস্থ,
2543,side ,পাশ,
2544,sight ,দৃষ্টিশক্তি,
2545,sign ,চিহ্ন,
2546,signal ,সংকেত,
2547,signature ,স্বাক্ষর,
2548,significance,তাৎপর্য,
2549,significant ,তাৎপর্যপূর্ণ,
2550,significantly ,উল্লেখযোগ্যভাবে,
2551,silence ,নীরবতা,
2552,silent ,নীরব,
2553,silly ,নির্বোধ,
2554,silver ,রূপা,
2555,similar ,অনুরূপ,
2556,similarly ,একইভাবে,
2557,simple ,সরল,
2558,simply ,কেবল,
2559,sin ,পাপ,
2560,since ,থেকে,
2561,sing ,গাই,
2562,singer ,গায়ক,
2563,single ,একক,
2564,sink ,ডোবা,
2565,sir ,স্যার,
2566,sister ,বোন,
2567,sit ,বসা,
2568,site ,সাইট,
2569,situation ,অবস্থা,
2570,size ,আকার,
2571,skill ,দক্ষতা,
2572,skin ,ত্বক,
2573,skirt ,স্কার্ট,
2574,sky ,আকাশ,
2575,sleep ,ঘুম,she had been asleep for over three hours.
2576,slice ,টুকরো টুকরো,
2577,slide ,স্লাইড,
2578,slight ,সামান্য,
2579,slightly ,সামান্য,
2580,slim ,পাতলা,
2581,slip ,স্লিপ,
2582,slope ,ঢাল,
2583,slow ,ধীর,
2584,slowly ,আস্তে আস্তে,
2585,small ,ছোট,
2586,smart ,স্মার্ট,
2587,smell ,গন্ধ,
2588,smile ,হাসি,
2589,smoke ,ধোঁয়া,
2590,smoking ,ধূমপান,
2591,smooth ,মসৃণ,
2592,snap ,স্ন্যাপ,
2593,snow ,তুষার,
2594,so ,তাই,
2595,soap ,সাবান,
2596,so-called ,তথাকথিত,
2597,social ,সামাজিক,
2598,society ,সমাজ,
2599,sock ,মোজা,
2600,soft ,নরম,
2601,software ,সফটওয়্যার,
2602,soil ,মাটি,
2603,soldier ,সৈনিক,
2604,sole ,একমাত্র,
2605,solicitor ,আইনজীবি,
2606,solid ,শক্ত,
2607,solution ,সমাধান,
2608,solve ,সমাধান,
2609,some ,কিছু,
2610,somebody ,কেউ,
2611,somehow ,একরকম,
2612,someone ,কেউ,
2613,something ,কিছু,
2614,sometimes ,কখনও কখনও,
2615,somewhat ,কিছুটা,
2616,somewhere ,কোথাও,
2617,son ,পুত্র,
2618,song ,গান,
2619,soon ,শীঘ্রই,
2620,sore ,ঘা,
2621,sorry ,দুঃখিত,
2622,sort ,সাজান,
2623,soul ,আত্মা,
2624,sound ,শব্দ,
2625,soup ,স্যুপ,
2626,source ,উৎস,
2627,south ,দক্ষিণ,
2628,southern ,দক্ষিণ,
2629,space ,স্থান,
2630,spare ,অতিরিক্ত,
2631,speak ,কথা বলতে,
2632,speaker ,স্পিকার,
2633,special ,বিশেষ,
2634,specialist ,বিশেষজ্ঞ,
2635,species ,প্রজাতি,
2636,specific ,নির্দিষ্ট,
2637,specifically ,বিশেষভাবে,
2638,specify ,নির্দিষ্ট করা,
2639,speech ,বক্তৃতা,
2640,speed ,দ্রুততা,
2641,spell ,বানান,
2642,spelling ,বানান,
2643,spend ,ব্যয় করা,
2644,spill ,ঝরা,
2645,spin ,স্পিন,
2646,spirit ,আত্মা,
2647,spiritual ,আধ্যাত্মিক,
2648,spite ,তবুও,
2649,split ,বিভক্ত,
2650,spoil ,লুণ্ঠন,
2651,spokesman ,মুখপাত্র,
2652,spoon ,চামচ,
2653,sport ,খেলা,
2654,spot ,স্পট,
2655,spray ,স্প্রে,
2656,spread ,ছড়িয়ে পড়া,
2657,spring ,বসন্ত,
2658,squad ,স্কোয়াড,
2659,square ,বর্গক্ষেত্র,
2660,squeeze ,চাপ,
2661,stable ,স্থিতিশীল,
2662,staff ,কর্মী,
2663,stage ,মঞ্চ,
2664,stair ,সিঁড়ি,
2665,stake ,ঝুঁকি,
2666,stall ,স্টল,
2667,stamp ,ছাপ,
2668,stand ,দাঁড়ানো,
2669,standard ,মান,
2670,star ,তারা,
2671,stare ,তাকান,
2672,start ,শুরু,
2673,starve ,অনাহার,
2674,state ,অবস্থা,
2675,statement ,বিবৃতি,
2676,station ,স্টেশন,
2677,statistic ,পরিসংখ্যান,
2678,status ,অবস্থা,
2679,stay ,থাকা,
2680,steady ,স্থির,
2681,steak ,মাংসের ফালি,
2682,steal ,চুরি করা,
2683,steam ,বাষ্প,
2684,steel ,ইস্পাত,
2685,steep ,খাড়া,
2686,step ,পদক্ষেপ,
2687,stick ,লাঠি,
2688,stiff ,কড়া,
2689,still ,এখনও,
2690,stir ,আলোড়ন,
2691,stock ,স্টক,
2692,stomach ,পেট,
2693,stone ,পাথর,
2694,stop ,থামো,
2695,storage ,স্টোরেজ,
2696,store ,দোকান,
2697,storm ,ঝড়,
2698,story ,গল্প,
2699,straight ,সোজা,
2700,straightforward ,সোজা,
2701,strain ,স্ট্রেন,
2702,strange ,অদ্ভুত,
2703,stranger ,অপরিচিত,
2704,strategic ,কৌশলগত,
2705,strategy ,কৌশল,
